"0","adf_sti <- adf.test(retornos$STI)"
"2","Warning: p-value smaller than printed p-value"
"0","adf_sti_table <- as.data.frame(c(adf_sti$p.value))"
"0","adf_sti_table <- adf_sti_table %>%"
"0","  mutate(method=adf_sti[[""method""]])"
"0","adf_sti_table <- adf_sti_table %>%"
"0","  mutate(DF=adf_sti[[""statistic""]][[""Dickey-Fuller""]])"
"0",""
"0",""
"0",""
"0","adf.test(retornos$OMX20)"
"2","Warning: p-value smaller than printed p-value"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","retornos$OMX20"
"1",""
"1","
"
"1","Dickey-Fuller = -16.675, Lag order = 17, p-value = 0.01"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
"0","adf.test(retornos$FTSE)"
"2","Warning: p-value smaller than printed p-value"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","retornos$FTSE"
"1",""
"1","
"
"1","Dickey-Fuller = -18.124, Lag order = 17, p-value = 0.01"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
"0","adf.test(retornos$HSI)"
"2","Warning: p-value smaller than printed p-value"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","retornos$HSI"
"1",""
"1","
"
"1","Dickey-Fuller = -16.883, Lag order = 17, p-value = 0.01"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
"0","adf.test(retornos$DJI)"
"2","Warning: p-value smaller than printed p-value"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","retornos$DJI"
"1",""
"1","
"
"1","Dickey-Fuller = -17.456, Lag order = 17, p-value = 0.01"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
