"0",""
"0","Return.cumulative(Return_k3c2_norm,"
"0","                  geometric = TRUE)"
"1","                 "
"1"," portfolio.returns"
"1","
Cumulative Return"
"1","      4.263794e+41"
"1","
"
"0","VaR(k3c2_matrix, p=0.95, "
"0","    method = ""gaussian"","
"0","    portfolio_method = ""component"")"
"2","no weights passed in, assuming equal weighted portfolio
"
"1","$VaR
"
"1","[1]"
"1"," -4534.308"
"1","
"
"1","
"
"1","$contribution
"
"1","         Australia "
"1","             India "
"1","             Italy "
"1","            Mexico "
"1","
"
"1","       -590.508535 "
"1","         -2.126865 "
"1","      -2354.458315 "
"1","       -305.526130 "
"1","
"
"1","Russian Federation "
"1","      Saudi Arabia "
"1","             Spain "
"1","
"
"1","         -3.572816 "
"1","       -241.843635 "
"1","      -1036.271382 "
"1","
"
"1","
"
"1","$pct_contrib_VaR
"
"1","         Australia "
"1","             India "
"1","             Italy "
"1","            Mexico "
"1","
"
"1","      0.1302312452 "
"1","      0.0004690606 "
"1","      0.5192542019 "
"1","      0.0673809878 "
"1","
"
"1","Russian Federation "
"1","      Saudi Arabia "
"1","             Spain "
"1","
"
"1","      0.0007879517 "
"1","      0.0533363972 "
"1","      0.2285401556 "
"1","
"
"1","
"
"0","varRisk(k3c2_matrix,"
"0","        sdffg,"
"0","        alpha = 0.05)"
"1","  VaR.5% "
"1","
"
"1","5511.789 "
"1","
"
"0","var.portfolio(k3c2_matrix, sdffg)"
"1","[1]"
"1"," 3202767"
"1","
"
