"0","#Parametros para NIG Multivariada"
"0","multNIG <- fit.NIGmv(data=retornos,"
"0","                     silent=FALSE)"
"1","[1]"
"1"," ""iter: 1; rel.closeness:  1.260607E-03; log-likelihood:  8.548552E+04; alpha.bar:  9.449336E-01; lambda: -5.000000E-01"""
"1","
"
"1","[1]"
"1"," ""iter: 2; rel.closeness:  1.358498E-04; log-likelihood:  8.549714E+04; alpha.bar:  9.114222E-01; lambda: -5.000000E-01"""
"1","
"
"1","[1]"
"1"," ""iter: 3; rel.closeness:  2.399461E-05; log-likelihood:  8.549919E+04; alpha.bar:  8.914358E-01; lambda: -5.000000E-01"""
"1","
"
"1","[1]"
"1"," ""iter: 4; rel.closeness:  6.315262E-06; log-likelihood:  8.549973E+04; alpha.bar:  8.790373E-01; lambda: -5.000000E-01"""
"1","
"
"1","[1]"
"1"," ""iter: 5; rel.closeness:  2.586085E-06; log-likelihood:  8.549995E+04; alpha.bar:  8.705783E-01; lambda: -5.000000E-01"""
"1","
"
"1","[1]"
"1"," ""iter: 6; rel.closeness:  1.440992E-06; log-likelihood:  8.550007E+04; alpha.bar:  8.646598E-01; lambda: -5.000000E-01"""
"1","
"
"1","[1]"
"1"," ""iter: 7; rel.closeness:  9.552864E-07; log-likelihood:  8.550015E+04; alpha.bar:  8.603484E-01; lambda: -5.000000E-01"""
"1","
"
"1","[1]"
"1"," ""iter: 8; rel.closeness:  6.824457E-07; log-likelihood:  8.550021E+04; alpha.bar:  8.570184E-01; lambda: -5.000000E-01"""
"1","
"
"1","[1]"
"1"," ""iter: 9; rel.closeness:  4.981524E-07; log-likelihood:  8.550026E+04; alpha.bar:  8.543366E-01; lambda: -5.000000E-01"""
"1","
"
"1","[1]"
"1"," ""iter: 10; rel.closeness:  3.581560E-07; log-likelihood:  8.550029E+04; alpha.bar:  8.522377E-01; lambda: -5.000000E-01"""
"1","
"
"1","[1]"
"1"," ""iter: 11; rel.closeness:  2.643866E-07; log-likelihood:  8.550031E+04; alpha.bar:  8.504298E-01; lambda: -5.000000E-01"""
"1","
"
"1","[1]"
"1"," ""iter: 12; rel.closeness:  1.927236E-07; log-likelihood:  8.550033E+04; alpha.bar:  8.489242E-01; lambda: -5.000000E-01"""
"1","
"
"1","[1]"
"1"," ""iter: 13; rel.closeness:  1.417988E-07; log-likelihood:  8.550034E+04; alpha.bar:  8.476217E-01; lambda: -5.000000E-01"""
"1","
"
"1","[1]"
"1"," ""iter: 14; rel.closeness:  1.033103E-07; log-likelihood:  8.550035E+04; alpha.bar:  8.465276E-01; lambda: -5.000000E-01"""
"1","
"
"1","[1]"
"1"," ""iter: 15; rel.closeness:  7.410322E-08; log-likelihood:  8.550035E+04; alpha.bar:  8.456466E-01; lambda: -5.000000E-01"""
"1","
"
"1","[1]"
"1"," ""iter: 16; rel.closeness:  5.442072E-08; log-likelihood:  8.550036E+04; alpha.bar:  8.448716E-01; lambda: -5.000000E-01"""
"1","
"
"1","[1]"
"1"," ""iter: 17; rel.closeness:  3.987059E-08; log-likelihood:  8.550036E+04; alpha.bar:  8.442042E-01; lambda: -5.000000E-01"""
"1","
"
"1","[1]"
"1"," ""iter: 18; rel.closeness:  2.896804E-08; log-likelihood:  8.550036E+04; alpha.bar:  8.436459E-01; lambda: -5.000000E-01"""
"1","
"
"1","[1]"
"1"," ""iter: 19; rel.closeness:  2.074213E-08; log-likelihood:  8.550037E+04; alpha.bar:  8.431978E-01; lambda: -5.000000E-01"""
"1","
"
"1","[1]"
"1"," ""iter: 20; rel.closeness:  1.593323E-08; log-likelihood:  8.550037E+04; alpha.bar:  8.427485E-01; lambda: -5.000000E-01"""
"1","
"
"1","[1]"
"1"," ""iter: 21; rel.closeness:  1.128406E-08; log-likelihood:  8.550037E+04; alpha.bar:  8.424106E-01; lambda: -5.000000E-01"""
"1","
"
"1","[1]"
"1"," ""iter: 22; rel.closeness:  8.667251E-09; log-likelihood:  8.550037E+04; alpha.bar:  8.420721E-01; lambda: -5.000000E-01"""
"1","
"
"0","#Localizar parametros dentor de un obejto"
"0","Mom1NIGm <- multNIG@expected.value"
"0","Mom2NIGm <- multNIG@variance"
"0",""
"0","#Construccion de la funcion NIG con nuestros  parametros de la funcion multivariada"
"0","Mnig <- rghyp(len, multNIG)"
"0","retornos1 <- as.matrix(retornos)"
"0",""
"0","#Prueba cramer de comprobacion"
"0","  #Se buscan similitudes estadisticas"
"0","cramer.test(Mnig,"
"0","            retornos1,"
"0","            conf.level = .95)"
"1","
"
"1"," "
"1","5"
"1"," "
"1","-dimensional "
"1"," "
"1","nonparametric Cramer-Test with kernel phiCramer 
(on equality of two distributions)"
"1"," "
"1","

"
"1","	x-sample: "
"1"," "
"1","5254"
"1"," "
"1"," values        "
"1","y-sample: "
"1"," "
"1","5254"
"1"," "
"1"," values

"
"1","critical value for confidence level "
"1"," "
"1","95"
"1"," "
"1","% : "
"1"," "
"1","0.02895368"
"1"," "
"1","
"
"1","observed statistic "
"1"," "
"1","0.01319913"
"1"," "
"1",", so that
	 hypothesis (""x is distributed as y"") is "
"1"," ACCEPTED"
"1"," "
"1",".
"
"1","estimated p-value = "
"1"," "
"1","0.7212787"
"1"," "
"1","

"
"1","	[result based on "
"1"," "
"1","1000"
"1"," "
"1"," "
"1"," "
"1","ordinary"
"1"," "
"1"," bootstrap-replicates]

"
