"0","Specs_Port
"
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","
"
"1","PortfolioAnalytics Portfolio Specification"
"1"," "
"1","
"
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","portfolio.spec(assets = c(""DJI"", ""HSI"", ""OMX20"", ""STI"", ""FTSE""))"
"1",""
"1","

"
"1","Number of assets:"
"1"," "
"1","5"
"1"," "
"1","
"
"1","Asset Names
"
"1","[1]"
"1"," ""DJI""  "
"1"," ""HSI""  "
"1"," ""OMX20"""
"1"," ""STI""  "
"1"," ""FTSE"" "
"1","
"
"1","
Constraints
"
"1","Enabled constraint types
"
"1","		-"
"1"," "
"1","full_investment"
"1"," "
"1","
"
"1","		-"
"1"," "
"1","long_only"
"1"," "
"1","
"
"1","
Objectives:
"
"1","Enabled objective names
"
"1","		-"
"1"," "
"1","StdDev"
"1"," "
"1","
"
"1","		-"
"1"," "
"1","mean"
"1"," "
"1","
"
"1","
"
