"0","bxp_gdp <- df_plot %>%"
"0","  ggplot(aes(x=GDP, y=0))+"
"0","  geom_boxplot()+"
"0","  geom_quasirandom()+"
"0","  geom_label(data=df_plot %>% "
"0","               filter(GDP>1.0e+13), aes(label=Country))"
"0","sp_gdp <- df_plot %>%"
"0","  ggplot(aes(x=GDP, y=0))+"
"0","  geom_violin()+"
"0","  geom_label(data=df_plot %>% "
"0","               filter(GDP>1.0e+13), aes(label=Country))"
"0",""
"0","ggarrange(bxp_gdp, sp_gdp, "
"0","          labels = c(""A"", ""B""),"
"0","          ncol = 2,"
"0","          nrow = 1)"
