"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","── [1mAttaching packages[22m ──────────────────────────────────── tidyverse 1.3.2 ──"
"2","[32m✔[39m [34mggplot2[39m 3.4.0      [32m✔[39m [34mpurrr  [39m 1.0.1 
[32m✔[39m [34mtibble [39m 3.1.8      [32m✔[39m [34mdplyr  [39m 1.0.10
[32m✔[39m [34mtidyr  [39m 1.3.0      [32m✔[39m [34mstringr[39m 1.5.0 
[32m✔[39m [34mreadr  [39m 2.1.3      [32m✔[39m [34mforcats[39m 0.5.2 "
"2","── [1mConflicts[22m ─────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
"0","library(readxl)"
"0","library(textshape) #""Tools for Reshaping Text"". Usado en columns_to_rownames"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: ‘textshape’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"2","The following object is masked from ‘package:purrr’:

    flatten

"
"2","The following object is masked from ‘package:tibble’:

    column_to_rownames

"
"0","library(broom)"
"0","library(plotly)"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(scales)"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:purrr’:

    discard

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"0","library(caTools)"
"0","library(caret)"
"2","Loading required package: lattice
"
"2","
Attaching package: ‘caret’

"
"2","The following object is masked from ‘package:purrr’:

    lift

"
"0","library(cluster)"
"0","library(factoextra) #Para graficar K-Means y PCA"
"2","Welcome! Want to learn more? See two factoextra-related books at https://goo.gl/ve3WBa
"
"0","library(psych) #Usado por su funsión de crar matices de correlaciones de colores"
"2","
Attaching package: ‘psych’

"
"2","The following objects are masked from ‘package:scales’:

    alpha, rescale

"
"2","The following objects are masked from ‘package:ggplot2’:

    %+%, alpha

"
"2","The following object is masked from ‘package:fBasics’:

    tr

"
"0","library(stats) #Para hacer el PCA"
"0","library(naniar) #Para limpiar las bases de datos"
"0","library(fBasics) #Analisis estadistico"
"0","library(PerformanceAnalytics)"
"2","Loading required package: xts
"
"2","Loading required package: zoo
"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"2","
Attaching package: ‘xts’

"
"2","The following objects are masked from ‘package:dplyr’:

    first, last

"
"2","
Attaching package: ‘PerformanceAnalytics’

"
"2","The following objects are masked from ‘package:fBasics’:

    kurtosis, skewness

"
"2","The following object is masked from ‘package:graphics’:

    legend

"
"0","library(statmod)"
"0","library(knitr)"
"0","library(stargazer)"
"2","
Please cite as: 

"
"2"," Hlavac, Marek (2022). stargazer: Well-Formatted Regression and Summary Statistics Tables.
"
"2"," R package version 5.2.3. https://CRAN.R-project.org/package=stargazer 

"
"0","library(kableExtra)"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","library(ggpubr)"
"0","library(ggdist)"
"0","library(ggExtra)"
"0","library(ggbeeswarm)"
"0","library(aTSA) #Raiz Unitaria"
"2","
Attaching package: ‘aTSA’

"
"2","The following object is masked from ‘package:graphics’:

    identify

"
"0","library(tseries) #Raiz Unitaria"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"2","
    ‘tseries’ version: 0.10-52

    ‘tseries’ is a package for time series analysis and
    computational finance.

    See ‘library(help=""tseries"")’ for details.

"
"2","
Attaching package: ‘tseries’

"
"2","The following object is masked _by_ ‘.GlobalEnv’:

    sharpe

"
"2","The following objects are masked from ‘package:aTSA’:

    adf.test, kpss.test, pp.test

"
"0","library(QuantPsyc) #Pruba multivariada"
"2","Loading required package: boot
"
"2","
Attaching package: ‘boot’

"
"2","The following object is masked from ‘package:psych’:

    logit

"
"2","The following object is masked from ‘package:lattice’:

    melanoma

"
"2","Loading required package: MASS
"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:plotly’:

    select

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"2","
Attaching package: ‘QuantPsyc’

"
"2","The following object is masked from ‘package:base’:

    norm

"
"0","library(ghyp) #Para hacer momentos estadisticos de la NIG"
"2","Loading required package: numDeriv
"
"2","
Attaching package: ‘ghyp’

"
"2","The following object is masked from ‘package:caret’:

    sensitivity

"
"0","library(quantmod) #Para descargar datos"
"2","Loading required package: TTR
"
"2","
Attaching package: ‘TTR’

"
"2","The following object is masked from ‘package:fBasics’:

    volatility

"
"0","library(cramer) #Para la prueba de cramer "
"0","library(PortfolioAnalytics)"
"2","Loading required package: foreach
"
"2","
Attaching package: ‘foreach’

"
"2","The following objects are masked from ‘package:purrr’:

    accumulate, when

"
"0","library(DEoptim)"
"2","Loading required package: parallel
"
"2","
DEoptim package
Differential Evolution algorithm in R
Authors: D. Ardia, K. Mullen, B. Peterson and J. Ulrich

"
"0","library(tidyquant)"
"2","Loading required package: lubridate
"
"2","
Attaching package: ‘lubridate’

"
"2","The following object is masked from ‘package:textshape’:

    duration

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","library(NbClust)"
"0","library(dendextend)"
"2","
---------------------
Welcome to dendextend version 1.17.1
Type citation('dendextend') for how to cite the package.

Type browseVignettes(package = 'dendextend') for the package vignette.
The github page is: https://github.com/talgalili/dendextend/

Suggestions and bug-reports can be submitted at: https://github.com/talgalili/dendextend/issues
You may ask questions at stackoverflow, use the r and dendextend tags: 
	 https://stackoverflow.com/questions/tagged/dendextend

	To suppress this message use:  suppressPackageStartupMessages(library(dendextend))
---------------------

"
"2","
Attaching package: ‘dendextend’

"
"2","The following object is masked from ‘package:ggpubr’:

    rotate

"
"2","The following object is masked from ‘package:stats’:

    cutree

"
"0","library(xts)"
"0","library(zoo)"
"0","library(fPortfolio)"
"2","Loading required package: timeDate
"
"2","
Attaching package: ‘timeDate’

"
"2","The following objects are masked from ‘package:PerformanceAnalytics’:

    kurtosis, skewness

"
"2","Loading required package: timeSeries
"
"2","
Attaching package: ‘timeSeries’

"
"2","The following object is masked from ‘package:zoo’:

    time<-

"
"2","The following object is masked from ‘package:psych’:

    outlier

"
"2","Loading required package: fAssets
"
