"0","# ESTA ES LA GRÁFICA QUE NO TIENE SENTIDO"
"0","plot(density(retornos$SP),"
"0","     col=""red"","
"0","     ylim=c(0,60), "
"0","     main=""Distribuciones contra normal"")+"
"0","  lines(density(retornos$OMX30),"
"0","     col=""green"","
"0","     ylim=c(0,60))+"
"0","  lines(density(retornos$HSI),"
"0","     col=""blue"","
"0","     ylim=c(0,60))+"
"0","  lines(density(retornos$STI),"
"0","     col=""orange"","
"0","     ylim=c(0,60))+"
"0","  lines(density(retornos$DJI),"
"0","     col=""pink"","
"0","     ylim=c(0,60)+  "
"0","  lines(density(retornos$KOSPI),"
"0","     col=""purple"","
"0","     ylim=c(0,60))+"
"0","  lines(density(retornos$DAX),"
"0","     col=""brown"","
"0","     ylim=c(0,60)))"
"1","integer(0)
"
