"0","brics <- c(""Brazil"", ""Russian Federation"", ""India"", ""China"", ""South Africa"")"
"0","#--------General - brics_matrix"
"0","brics_matrix <- indices[,c(""Brazil"", ""Russian Federation"", ""India"", "
"0","                           ""China"", ""South Africa"")]"
"0",""
"0","# BRICS pre crisis - brics_matrix_indices_pre.crisis"
"0","brics_matrix_indices_pre.crisis <- indices_pre.crisis[,c(""Brazil"", ""Russian Federation"", ""India"", ""China"", ""South Africa"")]"
"0",""
"0","#--------BRICS between crisis and crisis - brics_matrix_indices_pos.crisis_pre.pandemic"
"0","brics_matrix_indices_pos.crisis_pre.pandemic <- indices_pos.crisis_pre.pandemic[,c(""Brazil"", ""Russian Federation"", ""India"", ""China"", ""South Africa"")]"
"0",""
"0","#--------BRICS pandemic - brics_matrix_indices_pandemic"
"0","brics_matrix_indices_pandemic <- indices_pandemic[,c(""Brazil"", ""Russian Federation"", ""India"", ""China"", ""South Africa"")]"
"0",""
"0","#--------BRICS pos pandemic - brics_matrix_indices_pos.pandemic"
"0","brics_matrix_indices_pos.pandemic <- indices_pos.pandemic[,c(""Brazil"", ""Russian Federation"", ""India"", ""China"", ""South Africa"")]"
