"0","pca_df <- prcomp(df, "
"0","                 center = TRUE, "
"0","                 scale. = TRUE)"
"0","pca_df1 <- prcomp(df1, "
"0","                  center = TRUE, "
"0","                  scale. = TRUE)"
"0","summary(pca_df)"
"1","Importance of components:
"
"1","                      "
"1","    PC1"
"1","    PC2"
"1","     PC3"
"1","     PC4"
"1","
Standard deviation    "
"1"," 1.6862"
"1"," 0.9296"
"1"," 0.43875"
"1"," 0.31643"
"1","
Proportion of Variance"
"1"," 0.7108"
"1"," 0.2160"
"1"," 0.04813"
"1"," 0.02503"
"1","
Cumulative Proportion "
"1"," 0.7108"
"1"," 0.9268"
"1"," 0.97497"
"1"," 1.00000"
"1","
"
"0","summary(pca_df1)"
"1","Importance of components:
"
"1","                      "
"1","    PC1"
"1","     PC2"
"1","     PC3"
"1","
Standard deviation    "
"1"," 1.6433"
"1"," 0.44445"
"1"," 0.31926"
"1","
Proportion of Variance"
"1"," 0.9002"
"1"," 0.06584"
"1"," 0.03398"
"1","
Cumulative Proportion "
"1"," 0.9002"
"1"," 0.96602"
"1"," 1.00000"
"1","
"
"0","#Crear una nueva data frame con los 3 Componentes principales como variables y ordenarlos de forma descendiente por el PC1"
"0",""
"0","df_PC1234 <- cbind(df, pca_df$x) %>% "
"0","  arrange(desc(PC1))"
"0",""
"0","df1_PC123 <- cbind(df1, pca_df1$x) %>%"
"0","  arrange(desc(PC1))"
