"0","#--------pre pandemia - indices_pre.crisis.to.pre.pandemic"
"0","to_pre.crisis.to.pre.pandemic <- as.POSIXct(""2020-02-27"")"
"0","indices_pre.crisis.to.pre.pandemic <- indices[index(indices) <= to_pre.crisis.to.pre.pandemic]"
"0","indices_pre.crisis.to.pre.pandemic_scale <- scale(indices_pre.crisis.to.pre.pandemic)"
"0","#--------pre crisis financiera - indices_pre.crisis"
"0","to_pre.crisis <- as.POSIXct(""2007-06-30"")"
"0","indices_pre.crisis <- indices[index(indices) <= to_pre.crisis]"
"0","indices_pre.crisis_scale <- scale(indices_pre.crisis)"
"0","#--------entre crisis y crisis - indices_pos.crisis_pre.pandemic"
"0","from_pos.crisis <- as.POSIXct(""2011-06-30"")"
"0","to_pre.pandemic <- as.POSIXct(""2020-02-27"")"
"0","indices_pos.crisis_pre.pandemic <- indices[index(indices) >= from_pos.crisis & index(indices) <= to_pre.pandemic]"
"0","indices_pos.crisis_pre.pandemic_scale <- scale(indices_pos.crisis_pre.pandemic)"
"0","#--------pandemic - indices_pandemic"
"0","from_pandemic <- as.POSIXct(""2020-02-27"")"
"0","to_pandemic <- as.POSIXct(""2023-04-09"")"
"0","indices_pandemic <- indices[index(indices) >= from_pandemic & index(indices) <= to_pandemic]"
"0","indices_pandemic_scale <- scale(indices_pandemic)"
"0","#--------pos pandemic - indices_pos.pandemic"
"0","from_pos.pandemic <- as.POSIXct(""2023-04-10"")"
"0","indices_pos.pandemic <- indices[index(indices) >= from_pos.pandemic]"
"0","indices_pos.pandemic_scale <- scale(indices_pos.pandemic)"
